language,repository,path,value_kind,value_json
rust,tree-sitter/tree-sitter-rust,[157].type,str,"""%"""
rust,tree-sitter/tree-sitter-rust,[157].named,bool,false
rust,tree-sitter/tree-sitter-rust,[158].type,str,"""%="""
rust,tree-sitter/tree-sitter-rust,[158].named,bool,false
rust,tree-sitter/tree-sitter-rust,[159].type,str,"""&"""
rust,tree-sitter/tree-sitter-rust,[159].named,bool,false
rust,tree-sitter/tree-sitter-rust,[160].type,str,"""&&"""
rust,tree-sitter/tree-sitter-rust,[160].named,bool,false
rust,tree-sitter/tree-sitter-rust,[161].type,str,"""&="""
rust,tree-sitter/tree-sitter-rust,[161].named,bool,false
rust,tree-sitter/tree-sitter-rust,[162].type,str,"""'"""
rust,tree-sitter/tree-sitter-rust,[162].named,bool,false
rust,tree-sitter/tree-sitter-rust,[163].type,str,"""("""
rust,tree-sitter/tree-sitter-rust,[163].named,bool,false
rust,tree-sitter/tree-sitter-rust,[164].type,str,""")"""
rust,tree-sitter/tree-sitter-rust,[164].named,bool,false
rust,tree-sitter/tree-sitter-rust,[165].type,str,"""*"""
rust,tree-sitter/tree-sitter-rust,[165].named,bool,false
rust,tree-sitter/tree-sitter-rust,[166].type,str,"""*/"""
rust,tree-sitter/tree-sitter-rust,[166].named,bool,false
rust,tree-sitter/tree-sitter-rust,[167].type,str,"""*="""
rust,tree-sitter/tree-sitter-rust,[167].named,bool,false
rust,tree-sitter/tree-sitter-rust,[168].type,str,"""+"""
rust,tree-sitter/tree-sitter-rust,[168].named,bool,false
rust,tree-sitter/tree-sitter-rust,[169].type,str,"""+="""
rust,tree-sitter/tree-sitter-rust,[169].named,bool,false
rust,tree-sitter/tree-sitter-rust,[170].type,str,""","""
rust,tree-sitter/tree-sitter-rust,[170].named,bool,false
rust,tree-sitter/tree-sitter-rust,[171].type,str,"""-"""
rust,tree-sitter/tree-sitter-rust,[171].named,bool,false
rust,tree-sitter/tree-sitter-rust,[172].type,str,"""-="""
rust,tree-sitter/tree-sitter-rust,[172].named,bool,false
rust,tree-sitter/tree-sitter-rust,[173].type,str,"""->"""
rust,tree-sitter/tree-sitter-rust,[173].named,bool,false
rust,tree-sitter/tree-sitter-rust,[174].type,str,"""."""
rust,tree-sitter/tree-sitter-rust,[174].named,bool,false
rust,tree-sitter/tree-sitter-rust,[175].type,str,""".."""
rust,tree-sitter/tree-sitter-rust,[175].named,bool,false
rust,tree-sitter/tree-sitter-rust,[176].type,str,"""..."""
rust,tree-sitter/tree-sitter-rust,[176].named,bool,false
rust,tree-sitter/tree-sitter-rust,[177].type,str,"""..="""
rust,tree-sitter/tree-sitter-rust,[177].named,bool,false
rust,tree-sitter/tree-sitter-rust,[178].type,str,"""/"""
rust,tree-sitter/tree-sitter-rust,[178].named,bool,false
rust,tree-sitter/tree-sitter-rust,[179].type,str,"""/*"""
rust,tree-sitter/tree-sitter-rust,[179].named,bool,false
rust,tree-sitter/tree-sitter-rust,[180].type,str,"""//"""
rust,tree-sitter/tree-sitter-rust,[180].named,bool,false
rust,tree-sitter/tree-sitter-rust,[181].type,str,"""/="""
rust,tree-sitter/tree-sitter-rust,[181].named,bool,false
rust,tree-sitter/tree-sitter-rust,[182].type,str,""":"""
rust,tree-sitter/tree-sitter-rust,[182].named,bool,false
rust,tree-sitter/tree-sitter-rust,[183].type,str,"""::"""
rust,tree-sitter/tree-sitter-rust,[183].named,bool,false
rust,tree-sitter/tree-sitter-rust,[184].type,str,""";"""
rust,tree-sitter/tree-sitter-rust,[184].named,bool,false
rust,tree-sitter/tree-sitter-rust,[185].type,str,"""<"""
rust,tree-sitter/tree-sitter-rust,[185].named,bool,false
rust,tree-sitter/tree-sitter-rust,[186].type,str,"""<<"""
rust,tree-sitter/tree-sitter-rust,[186].named,bool,false
rust,tree-sitter/tree-sitter-rust,[187].type,str,"""<<="""
rust,tree-sitter/tree-sitter-rust,[187].named,bool,false
rust,tree-sitter/tree-sitter-rust,[188].type,str,"""<="""
rust,tree-sitter/tree-sitter-rust,[188].named,bool,false
rust,tree-sitter/tree-sitter-rust,[189].type,str,"""="""
rust,tree-sitter/tree-sitter-rust,[189].named,bool,false
rust,tree-sitter/tree-sitter-rust,[190].type,str,"""=="""
rust,tree-sitter/tree-sitter-rust,[190].named,bool,false
rust,tree-sitter/tree-sitter-rust,[191].type,str,"""=>"""
rust,tree-sitter/tree-sitter-rust,[191].named,bool,false
rust,tree-sitter/tree-sitter-rust,[192].type,str,""">"""
rust,tree-sitter/tree-sitter-rust,[192].named,bool,false
rust,tree-sitter/tree-sitter-rust,[193].type,str,""">="""
rust,tree-sitter/tree-sitter-rust,[193].named,bool,false
rust,tree-sitter/tree-sitter-rust,[194].type,str,""">>"""
rust,tree-sitter/tree-sitter-rust,[194].named,bool,false
rust,tree-sitter/tree-sitter-rust,[195].type,str,""">>="""
rust,tree-sitter/tree-sitter-rust,[195].named,bool,false
rust,tree-sitter/tree-sitter-rust,[196].type,str,"""?"""
rust,tree-sitter/tree-sitter-rust,[196].named,bool,false
rust,tree-sitter/tree-sitter-rust,[197].type,str,"""@"""
rust,tree-sitter/tree-sitter-rust,[197].named,bool,false
rust,tree-sitter/tree-sitter-rust,[198].type,str,"""["""
rust,tree-sitter/tree-sitter-rust,[198].named,bool,false
rust,tree-sitter/tree-sitter-rust,[199].type,str,"""]"""
rust,tree-sitter/tree-sitter-rust,[199].named,bool,false
rust,tree-sitter/tree-sitter-rust,[200].type,str,"""^"""
rust,tree-sitter/tree-sitter-rust,[200].named,bool,false
rust,tree-sitter/tree-sitter-rust,[201].type,str,"""^="""
rust,tree-sitter/tree-sitter-rust,[201].named,bool,false
rust,tree-sitter/tree-sitter-rust,[202].type,str,"""_"""
rust,tree-sitter/tree-sitter-rust,[202].named,bool,false
rust,tree-sitter/tree-sitter-rust,[203].type,str,"""as"""
rust,tree-sitter/tree-sitter-rust,[203].named,bool,false
rust,tree-sitter/tree-sitter-rust,[204].type,str,"""async"""
rust,tree-sitter/tree-sitter-rust,[204].named,bool,false
rust,tree-sitter/tree-sitter-rust,[205].type,str,"""await"""
rust,tree-sitter/tree-sitter-rust,[205].named,bool,false
rust,tree-sitter/tree-sitter-rust,[206].type,str,"""block"""
rust,tree-sitter/tree-sitter-rust,[206].named,bool,false
rust,tree-sitter/tree-sitter-rust,[207].type,str,"""break"""
rust,tree-sitter/tree-sitter-rust,[207].named,bool,false
rust,tree-sitter/tree-sitter-rust,[208].type,str,"""char_literal"""
rust,tree-sitter/tree-sitter-rust,[208].named,bool,true
rust,tree-sitter/tree-sitter-rust,[209].type,str,"""const"""
rust,tree-sitter/tree-sitter-rust,[209].named,bool,false
rust,tree-sitter/tree-sitter-rust,[210].type,str,"""continue"""
rust,tree-sitter/tree-sitter-rust,[210].named,bool,false
rust,tree-sitter/tree-sitter-rust,[211].type,str,"""crate"""
rust,tree-sitter/tree-sitter-rust,[211].named,bool,true
rust,tree-sitter/tree-sitter-rust,[212].type,str,"""default"""
rust,tree-sitter/tree-sitter-rust,[212].named,bool,false
rust,tree-sitter/tree-sitter-rust,[213].type,str,"""doc_comment"""
rust,tree-sitter/tree-sitter-rust,[213].named,bool,true
rust,tree-sitter/tree-sitter-rust,[214].type,str,"""dyn"""
rust,tree-sitter/tree-sitter-rust,[214].named,bool,false
rust,tree-sitter/tree-sitter-rust,[215].type,str,"""else"""
rust,tree-sitter/tree-sitter-rust,[215].named,bool,false
rust,tree-sitter/tree-sitter-rust,[216].type,str,"""enum"""
rust,tree-sitter/tree-sitter-rust,[216].named,bool,false
rust,tree-sitter/tree-sitter-rust,[217].type,str,"""escape_sequence"""
rust,tree-sitter/tree-sitter-rust,[217].named,bool,true
rust,tree-sitter/tree-sitter-rust,[218].type,str,"""expr"""
rust,tree-sitter/tree-sitter-rust,[218].named,bool,false
rust,tree-sitter/tree-sitter-rust,[219].type,str,"""expr_2021"""
rust,tree-sitter/tree-sitter-rust,[219].named,bool,false
rust,tree-sitter/tree-sitter-rust,[220].type,str,"""extern"""
rust,tree-sitter/tree-sitter-rust,[220].named,bool,false
rust,tree-sitter/tree-sitter-rust,[221].type,str,"""false"""
rust,tree-sitter/tree-sitter-rust,[221].named,bool,false
rust,tree-sitter/tree-sitter-rust,[222].type,str,"""field_identifier"""
rust,tree-sitter/tree-sitter-rust,[222].named,bool,true
rust,tree-sitter/tree-sitter-rust,[223].type,str,"""float_literal"""
rust,tree-sitter/tree-sitter-rust,[223].named,bool,true
rust,tree-sitter/tree-sitter-rust,[224].type,str,"""fn"""
rust,tree-sitter/tree-sitter-rust,[224].named,bool,false
rust,tree-sitter/tree-sitter-rust,[225].type,str,"""for"""
rust,tree-sitter/tree-sitter-rust,[225].named,bool,false
rust,tree-sitter/tree-sitter-rust,[226].type,str,"""gen"""
rust,tree-sitter/tree-sitter-rust,[226].named,bool,false
rust,tree-sitter/tree-sitter-rust,[227].type,str,"""ident"""
rust,tree-sitter/tree-sitter-rust,[227].named,bool,false
rust,tree-sitter/tree-sitter-rust,[228].type,str,"""identifier"""
rust,tree-sitter/tree-sitter-rust,[228].named,bool,true
rust,tree-sitter/tree-sitter-rust,[229].type,str,"""if"""
rust,tree-sitter/tree-sitter-rust,[229].named,bool,false
rust,tree-sitter/tree-sitter-rust,[230].type,str,"""impl"""
rust,tree-sitter/tree-sitter-rust,[230].named,bool,false
rust,tree-sitter/tree-sitter-rust,[231].type,str,"""in"""
rust,tree-sitter/tree-sitter-rust,[231].named,bool,false
rust,tree-sitter/tree-sitter-rust,[232].type,str,"""integer_literal"""
rust,tree-sitter/tree-sitter-rust,[232].named,bool,true
rust,tree-sitter/tree-sitter-rust,[233].type,str,"""item"""
rust,tree-sitter/tree-sitter-rust,[233].named,bool,false
rust,tree-sitter/tree-sitter-rust,[234].type,str,"""let"""
rust,tree-sitter/tree-sitter-rust,[234].named,bool,false
rust,tree-sitter/tree-sitter-rust,[235].type,str,"""lifetime"""
rust,tree-sitter/tree-sitter-rust,[235].named,bool,false
rust,tree-sitter/tree-sitter-rust,[236].type,str,"""literal"""
rust,tree-sitter/tree-sitter-rust,[236].named,bool,false
rust,tree-sitter/tree-sitter-rust,[237].type,str,"""loop"""
rust,tree-sitter/tree-sitter-rust,[237].named,bool,false
rust,tree-sitter/tree-sitter-rust,[238].type,str,"""macro_rules!"""
rust,tree-sitter/tree-sitter-rust,[238].named,bool,false
rust,tree-sitter/tree-sitter-rust,[239].type,str,"""match"""
rust,tree-sitter/tree-sitter-rust,[239].named,bool,false
rust,tree-sitter/tree-sitter-rust,[240].type,str,"""meta"""
rust,tree-sitter/tree-sitter-rust,[240].named,bool,false
rust,tree-sitter/tree-sitter-rust,[241].type,str,"""metavariable"""
rust,tree-sitter/tree-sitter-rust,[241].named,bool,true
rust,tree-sitter/tree-sitter-rust,[242].type,str,"""mod"""
rust,tree-sitter/tree-sitter-rust,[242].named,bool,false
rust,tree-sitter/tree-sitter-rust,[243].type,str,"""move"""
rust,tree-sitter/tree-sitter-rust,[243].named,bool,false
rust,tree-sitter/tree-sitter-rust,[244].type,str,"""mutable_specifier"""
rust,tree-sitter/tree-sitter-rust,[244].named,bool,true
rust,tree-sitter/tree-sitter-rust,[245].type,str,"""pat"""
rust,tree-sitter/tree-sitter-rust,[245].named,bool,false
rust,tree-sitter/tree-sitter-rust,[246].type,str,"""pat_param"""
rust,tree-sitter/tree-sitter-rust,[246].named,bool,false
rust,tree-sitter/tree-sitter-rust,[247].type,str,"""path"""
rust,tree-sitter/tree-sitter-rust,[247].named,bool,false
rust,tree-sitter/tree-sitter-rust,[248].type,str,"""primitive_type"""
rust,tree-sitter/tree-sitter-rust,[248].named,bool,true
rust,tree-sitter/tree-sitter-rust,[249].type,str,"""pub"""
rust,tree-sitter/tree-sitter-rust,[249].named,bool,false
rust,tree-sitter/tree-sitter-rust,[250].type,str,"""raw"""
rust,tree-sitter/tree-sitter-rust,[250].named,bool,false
rust,tree-sitter/tree-sitter-rust,[251].type,str,"""ref"""
rust,tree-sitter/tree-sitter-rust,[251].named,bool,false
rust,tree-sitter/tree-sitter-rust,[252].type,str,"""return"""
rust,tree-sitter/tree-sitter-rust,[252].named,bool,false
rust,tree-sitter/tree-sitter-rust,[253].type,str,"""self"""
rust,tree-sitter/tree-sitter-rust,[253].named,bool,true
rust,tree-sitter/tree-sitter-rust,[254].type,str,"""shebang"""
rust,tree-sitter/tree-sitter-rust,[254].named,bool,true
rust,tree-sitter/tree-sitter-rust,[255].type,str,"""shorthand_field_identifier"""
rust,tree-sitter/tree-sitter-rust,[255].named,bool,true
rust,tree-sitter/tree-sitter-rust,[256].type,str,"""static"""
rust,tree-sitter/tree-sitter-rust,[256].named,bool,false
rust,tree-sitter/tree-sitter-rust,[257].type,str,"""stmt"""
rust,tree-sitter/tree-sitter-rust,[257].named,bool,false
rust,tree-sitter/tree-sitter-rust,[258].type,str,"""string_content"""
rust,tree-sitter/tree-sitter-rust,[258].named,bool,true
rust,tree-sitter/tree-sitter-rust,[259].type,str,"""struct"""
rust,tree-sitter/tree-sitter-rust,[259].named,bool,false
rust,tree-sitter/tree-sitter-rust,[260].type,str,"""super"""
rust,tree-sitter/tree-sitter-rust,[260].named,bool,true
rust,tree-sitter/tree-sitter-rust,[261].type,str,"""trait"""
rust,tree-sitter/tree-sitter-rust,[261].named,bool,false
rust,tree-sitter/tree-sitter-rust,[262].type,str,"""true"""
rust,tree-sitter/tree-sitter-rust,[262].named,bool,false
rust,tree-sitter/tree-sitter-rust,[263].type,str,"""try"""
rust,tree-sitter/tree-sitter-rust,[263].named,bool,false
rust,tree-sitter/tree-sitter-rust,[264].type,str,"""tt"""
rust,tree-sitter/tree-sitter-rust,[264].named,bool,false
rust,tree-sitter/tree-sitter-rust,[265].type,str,"""ty"""
rust,tree-sitter/tree-sitter-rust,[265].named,bool,false
rust,tree-sitter/tree-sitter-rust,[266].type,str,"""type"""
rust,tree-sitter/tree-sitter-rust,[266].named,bool,false
rust,tree-sitter/tree-sitter-rust,[267].type,str,"""type_identifier"""
rust,tree-sitter/tree-sitter-rust,[267].named,bool,true
rust,tree-sitter/tree-sitter-rust,[268].type,str,"""union"""
rust,tree-sitter/tree-sitter-rust,[268].named,bool,false
rust,tree-sitter/tree-sitter-rust,[269].type,str,"""unsafe"""
rust,tree-sitter/tree-sitter-rust,[269].named,bool,false
rust,tree-sitter/tree-sitter-rust,[270].type,str,"""use"""
rust,tree-sitter/tree-sitter-rust,[270].named,bool,false
rust,tree-sitter/tree-sitter-rust,[271].type,str,"""vis"""
rust,tree-sitter/tree-sitter-rust,[271].named,bool,false
rust,tree-sitter/tree-sitter-rust,[272].type,str,"""where"""
rust,tree-sitter/tree-sitter-rust,[272].named,bool,false
rust,tree-sitter/tree-sitter-rust,[273].type,str,"""while"""
rust,tree-sitter/tree-sitter-rust,[273].named,bool,false
rust,tree-sitter/tree-sitter-rust,[274].type,str,"""yield"""
rust,tree-sitter/tree-sitter-rust,[274].named,bool,false
rust,tree-sitter/tree-sitter-rust,[275].type,str,"""{"""
rust,tree-sitter/tree-sitter-rust,[275].named,bool,false
rust,tree-sitter/tree-sitter-rust,[276].type,str,"""|"""
rust,tree-sitter/tree-sitter-rust,[276].named,bool,false
rust,tree-sitter/tree-sitter-rust,[277].type,str,"""|="""
rust,tree-sitter/tree-sitter-rust,[277].named,bool,false
rust,tree-sitter/tree-sitter-rust,[278].type,str,"""||"""
rust,tree-sitter/tree-sitter-rust,[278].named,bool,false
rust,tree-sitter/tree-sitter-rust,[279].type,str,"""}"""
rust,tree-sitter/tree-sitter-rust,[279].named,bool,false
cpp,tree-sitter/tree-sitter-cpp,[0].type,str,"""_abstract_declarator"""
cpp,tree-sitter/tree-sitter-cpp,[0].named,bool,true
cpp,tree-sitter/tree-sitter-cpp,[0].subtypes[0].type,str,"""abstract_array_declarator"""
cpp,tree-sitter/tree-sitter-cpp,[0].subtypes[0].named,bool,true
cpp,tree-sitter/tree-sitter-cpp,[0].subtypes[1].type,str,"""abstract_function_declarator"""
cpp,tree-sitter/tree-sitter-cpp,[0].subtypes[1].named,bool,true
cpp,tree-sitter/tree-sitter-cpp,[0].subtypes[2].type,str,"""abstract_parenthesized_declarator"""
cpp,tree-sitter/tree-sitter-cpp,[0].subtypes[2].named,bool,true
cpp,tree-sitter/tree-sitter-cpp,[0].subtypes[3].type,str,"""abstract_pointer_declarator"""
cpp,tree-sitter/tree-sitter-cpp,[0].subtypes[3].named,bool,true
cpp,tree-sitter/tree-sitter-cpp,[0].subtypes[4].type,str,"""abstract_reference_declarator"""
cpp,tree-sitter/tree-sitter-cpp,[0].subtypes[4].named,bool,true
cpp,tree-sitter/tree-sitter-cpp,[1].type,str,"""_declarator"""
cpp,tree-sitter/tree-sitter-cpp,[1].named,bool,true
cpp,tree-sitter/tree-sitter-cpp,[1].subtypes[0].type,str,"""array_declarator"""
cpp,tree-sitter/tree-sitter-cpp,[1].subtypes[0].named,bool,true
cpp,tree-sitter/tree-sitter-cpp,[1].subtypes[1].type,str,"""attributed_declarator"""
cpp,tree-sitter/tree-sitter-cpp,[1].subtypes[1].named,bool,true
cpp,tree-sitter/tree-sitter-cpp,[1].subtypes[2].type,str,"""destructor_name"""
cpp,tree-sitter/tree-sitter-cpp,[1].subtypes[2].named,bool,true
cpp,tree-sitter/tree-sitter-cpp,[1].subtypes[3].type,str,"""function_declarator"""
cpp,tree-sitter/tree-sitter-cpp,[1].subtypes[3].named,bool,true
cpp,tree-sitter/tree-sitter-cpp,[1].subtypes[4].type,str,"""identifier"""
cpp,tree-sitter/tree-sitter-cpp,[1].subtypes[4].named,bool,true
cpp,tree-sitter/tree-sitter-cpp,[1].subtypes[5].type,str,"""operator_name"""
cpp,tree-sitter/tree-sitter-cpp,[1].subtypes[5].named,bool,true
cpp,tree-sitter/tree-sitter-cpp,[1].subtypes[6].type,str,"""parenthesized_declarator"""
cpp,tree-sitter/tree-sitter-cpp,[1].subtypes[6].named,bool,true
cpp,tree-sitter/tree-sitter-cpp,[1].subtypes[7].type,str,"""pointer_declarator"""
cpp,tree-sitter/tree-sitter-cpp,[1].subtypes[7].named,bool,true
cpp,tree-sitter/tree-sitter-cpp,[1].subtypes[8].type,str,"""qualified_identifier"""
cpp,tree-sitter/tree-sitter-cpp,[1].subtypes[8].named,bool,true
cpp,tree-sitter/tree-sitter-cpp,[1].subtypes[9].type,str,"""reference_declarator"""
cpp,tree-sitter/tree-sitter-cpp,[1].subtypes[9].named,bool,true
cpp,tree-sitter/tree-sitter-cpp,[1].subtypes[10].type,str,"""structured_binding_declarator"""
cpp,tree-sitter/tree-sitter-cpp,[1].subtypes[10].named,bool,true
cpp,tree-sitter/tree-sitter-cpp,[1].subtypes[11].type,str,"""template_function"""
cpp,tree-sitter/tree-sitter-cpp,[1].subtypes[11].named,bool,true
cpp,tree-sitter/tree-sitter-cpp,[2].type,str,"""_field_declarator"""
